video_date,title,id,comment,author,comment_date,num_likes
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-02T10:59:15Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신속통합으로   얼릉 빠르게 가,가일,2022-08-04T01:57:43Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,"신 : 신얼 연구위원님의 책,<br>얼 : 얼마나 좋을지 기대됩니다.",P,2022-08-04T00:55:43Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신.신참은<br>얼.얼차려,최종섭,2022-08-03T22:31:35Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,"신: 신명나는 삶을 저 신얼이 선사하겠습니다.<br>얼: 얼짱 출신이지만, 외모보단 수익률로 증명하겠습니다! 열심히 하겠습니다 충성!",쌍문동미쉐린,2022-08-03T09:25:53Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신과 함께 하는 삼프로 티비와 함께<br>얼 : 얼음같이 차가운 증시와 부동산 하락장도 이겨내봅시다!,김개똥,2022-08-03T07:56:05Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 신선한 주제 잘 들었습니다.<br>얼: 얼굴은 더 신선하시네요?^^,antinode loop Ship,2022-08-03T04:17:55Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신난다!<br>얼 : 얼른 회사가자...,초이맨,2022-08-02T23:16:39Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,원유 착시현상 세금인하.. 다음은 중국이 폭탄 예정이니.. 큰일이네요. 어여 이상황좀 끝났으면..,왕짱 킹,2022-08-02T23:07:20Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 신세계네요 신얼님 투자 전략<br>얼: 얼른 제 투자 전략에도 적용시켜보고 싶습니다. <br><br>항사 삼프로tv를 통해 한수 배워갑니다.,kyeong min yeo,2022-08-02T21:55:14Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신박하게 부동산 잘 알려주신<br>얼 : 얼짱 신얼연구원님 감사합니다.,돈버는비버,2022-08-02T19:17:32Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 얼연구위원님의 책이나왔다구욧?<br>얼 마나 재밌으면 벌써 완판? 다들 서두르세요^^,바니바니,2022-08-02T18:45:02Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신난다~<br>얼싸좋다~더 게임 오브 데쓰,빵빠레,2022-08-02T16:24:52Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 신과함께 삼프로에 나오시길<br>얼: 얼마나 기다렸는데요~ ^^ 감사합니다! <br><br>오늘 라이브 잘보았습니다!! 귀에 쏙쏙 들어오네요~!!😄👍👍,J가온,2022-08-02T16:14:26Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신명나게~<br>얼 : 얼씨구~~^^,홍대화,2022-08-02T14:36:59Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,88년도 말씀하시는데 연세 궁금 ㅎ,구혜란,2022-08-02T14:11:37Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신념을 가지면 가질수록<br>얼 : 얼른 망할수도..,김경신,2022-08-02T14:01:21Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 사숙녀 여러분!<br>얼  마나 기다리셨습니까! 반등가즈아♡♡,당근든무지,2022-08-02T13:58:44Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신:신라면 <br>얼:얼룩말 <br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,조비에르,2022-08-02T13:57:43Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신나는 휴가기간에도 저녁 삼프로를<br>얼 : 얼마나 기다렸게요? ㅎㅎ<br><br>오늘도 어려운내용임에도 주린이들에게 유익한방송 제작해주셔서 늘 감사드립니다~~!,해지는저녘,2022-08-02T13:41:50Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 신기한<br>얼: 얼룩말<br>(부동산의 속성을 시적으로 표현해 보았음;;;;;;;;;),winmu,2022-08-02T13:22:26Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 신들에게 물어봐 삼프로가<br>얼 얼마나 재밌는지 사랑해요 정프로 💕,투더텐,2022-08-02T13:17:38Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,지금 집사면 골로 갑니다. 푸근한 한채 니 뭐니 속으면 안됩니다.,winfilt 51,2022-08-02T12:59:24Z,2
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,말하는게 개초보인데?,화이트울푸,2022-08-02T12:58:04Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,미덥지가 않은데 왜 그럴까요?,호호,2022-08-02T12:52:01Z,7
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,"요즘 뜨는 <br>신 : 간 뭔지  알아??<br>얼 : 른 삼프로 경제의신 라이브로 ㄱㄱ<br><br>신얼 연구원님 , <br>경제 문외한도 알아들을 수 있도록  쉽게 설명해주셔서 감사합니다.",슬리퍼,2022-08-02T12:49:50Z,2
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 신과함께는<br>얼: 얼굴 잘생겨야 함 !!<br><br>우리 정프로님 처럼요~,Younghee Jun,2022-08-02T12:40:06Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신발? 웃기지마. 이제 돈으로사겠어. /  얼마면되?,까페모카,2022-08-02T12:34:42Z,2
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 선한<br>얼 굴이다!,아미,2022-08-02T12:34:33Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신선한 분석으로 부동산을 이해할 수 있는 부동산의 속성<br>얼른 받아서 함께 공부하고 싶어요!,박용민,2022-08-02T12:34:04Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신뢰의 금융방송 삼프로tv<br>얼른 구독! 좋아요!,jay Shin,2022-08-02T12:33:21Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,"금리로 부동산 예측해주셨는데, 지금 금리상승으로 이자올라서 집값 하방요인이다 라는 것도 있지만..그것보다 인플레이션 자극하니 억제방안으로 금리를 올린건데 결국 키는 경기침체 가냐 안가냐 아닐까요. 집값은 어차피 후행지표고 선행지표인 주식시장에서는 침체 우려하면서 반도체 죽어라 때리는데 부동산은 버틴다는게 어느한쪽은 우려나 확신이 과한거죠. 금리만 올리고 침체안오면 조정정도이고 침체가면 부동산이고 주식이고 빠지는거지 안빠지고 집값버티거나 오르면 더 심각한 스테그플레이션으로 나락이죠…결국 지금 예측해봤자 서로 주장일 뿐이고 결국 연말에 메크로 상태봐야 답나옴",STAY,2022-08-02T12:31:08Z,6
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신~~신나게 돈좀벌게<br>얼~~얼른 책받아야지,L소풍,2022-08-02T12:26:35Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,우리동네 미용실 다 오름,안현민,2022-08-02T12:25:52Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 기한 금융시장<br>얼: 타는 순간 훅가니 삼프로TV와 늘 함께!,장혁,2022-08-02T12:20:08Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,과거 실전경험없는 티가 나는 연구원입니다. 요즘에는 저런 전문가 이야기 들었다가는 골로갑니다.,라임향,2022-08-02T12:13:59Z,5
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,솔직히 지금 만큼 집사기 좋은 시기도 없는듯. <br><br>매물이 많으니 원하는걸 최대한 고를 수가 있으니깐요. <br><br>물론 영끌은… 힘든건 맞는데.<br><br>그게 아님 최고의 기회.,JiHun SEO,2022-08-02T12:07:47Z,4
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신간 추천드립니다. 부동산의 속성.<br>얼른 저 주세요,마티아,2022-08-02T12:07:19Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신:라면<br>얼:큰해,Rudd&R,2022-08-02T12:07:16Z,3
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신- 신발 끈을  지금 매자          얼-얼른 투자의 길에서 뛸 수 있게,김영미,2022-08-02T12:06:53Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 신과함께 하여<br>얼 얼마나 좋게요,Ggg,2022-08-02T12:05:14Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신: 신에게 묻고 싶습니다 제가<br>얼: 얼마나 벌면 만족할 수 있을까요?,blitzard2000,2022-08-02T12:03:23Z,0
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 : 신들린 분석과 설명 잘 들었습니다<br>얼 : 얼굴부터가 신뢰가 갑니다ㅋㅋ<br><br>책 읽어보고 싶습니다!,Brendon Cho,2022-08-02T11:42:29Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신 신얼의 부동산의 속성<br>얼 얼른 받고 싶네요~~,리뷰누리,2022-08-02T11:41:07Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,총재님께서 존칭은 좀 불편하네요,Garam Yoon,2022-08-02T11:40:16Z,3
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,신이 내린 조각같은 얼굴<br>연구원님 해박한 지식을 바탕으로 한 디테일한 설명 오늘도 잘 들었습니다!,매일행복한집,2022-08-02T11:38:59Z,1
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,"신: 신입 주린이가 바라는건 하납니다<br>얼: 얼른 올라라 ㅠㅠ<br><br>신얼연구원님 책 꼭 읽고 싶어요~~~!!<a href=""about:invalid#zCSafez""></a>",SJ Jin,2022-08-02T11:34:14Z,2
2022-08-02 11:09:21+00:00,"[심층인터뷰] 한·미 금리역전, 불안한 돈은 어디로 갈까? f. SK증권 신얼 연구위원",QLGHmH57D3o,책 받고싶네요  <br>신~ 신난다<br>얼~ 얼씨구나 <br>ㅎㅎ 삼프로 이벤트 당첨 꿈꿔봅니당 ㅎㅎ,stardust,2022-08-02T11:23:20Z,0
2022-08-02 10:57:06+00:00,[증시셔터맨] 대형마트 휴무제는 주가를 올릴 수 있을까? f. 유안타증권 박진희 부장,JKTZHV89ysg,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-02T10:02:22Z,1
